info,footballer
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Virgil van Dijk</td>
  <td>NED</td>
  <td align=""center"">D</td>
  <td align=""center"">1.93</td>
  <td align=""center"">92</td>
  <td align=""center"">08-07-91</td>
  <td width=""141"">Breda</td>
  <td width=""148"">Southampton</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180"">Ibrahima Konaté</td>
  <td>FRA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.93</td>
  <td align=""center"">84</td>
  <td align=""center"">25-05-99</td>
  <td width=""141"">Paris</td>
  <td width=""148"">RB Leipzig</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180"">Thiago Alcántara</td>
  <td>ESP</td>
  <td align=""center"">M</td>
  <td align=""center"">1.65</td>
  <td align=""center"">60</td>
  <td align=""center"">11-04-91</td>
  <td width=""141"">Bari</td>
  <td width=""148"">Bayern Munich</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">James Milner</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.75</td>
  <td align=""center"">70</td>
  <td align=""center"">04-01-86</td>
  <td width=""141"">Wortley</td>
  <td width=""148"">Manchester C</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180"">Naby Keïta</td>
  <td>GUI</td>
  <td align=""center"">M</td>
  <td align=""center"">1.72</td>
  <td align=""center"">64</td>
  <td align=""center"">10-02-95</td>
  <td width=""141"">Conakry</td>
  <td width=""148"">RB Leipzig</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
9</td>
  <td width=""180"">Roberto Firmino</td>
  <td>BRA</td>
  <td align=""center"">F</td>
  <td align=""center"">1.81</td>
  <td align=""center"">76</td>
  <td align=""center"">02-10-91</td>
  <td width=""141"">Maceió</td>
  <td width=""148"">1899 Hoffenheim</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
10</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
11</td>
  <td width=""180"">Mohamed Salah</td>
  <td>EGY</td>
  <td align=""center"">F</td>
  <td align=""center"">1.75</td>
  <td align=""center"">72</td>
  <td align=""center"">15-06-92</td>
  <td width=""141"">Basyoun</td>
  <td width=""148"">Roma</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
12</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
13</td>
  <td width=""180"">Adrián</td>
  <td>ESP</td>
  <td align=""center"">G</td>
  <td align=""center"">1.90</td>
  <td align=""center"">80</td>
  <td align=""center"">03-01-87</td>
  <td width=""141"">Seville</td>
  <td width=""148"">West Ham U</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180"">Jordan Henderson</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.82</td>
  <td align=""center"">67</td>
  <td align=""center"">17-06-90</td>
  <td width=""141"">Sunderland</td>
  <td width=""148"">Sunderland</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180"">Alex Oxlade-Chamberlain</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">70</td>
  <td align=""center"">15-08-93</td>
  <td width=""141"">Portsmouth</td>
  <td width=""148"">Arsenal</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180"">Curtis Jones</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.85</td>
  <td align=""center"">72</td>
  <td align=""center"">30-01-01</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180"">Harvey Elliott</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">67</td>
  <td align=""center"">04-04-03</td>
  <td width=""141"">Chertsey</td>
  <td width=""148"">Fulham</td>

  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Diogo Jota</td>
  <td>POR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.78</td>
  <td align=""center"">70</td>
  <td align=""center"">04-12-96</td>
  <td width=""141"">Massarelos</td>
  <td width=""148"">Wolverhampton W</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180"">Kostas Tsimikas</td>
  <td>GRE</td>
  <td align=""center"">D</td>
  <td align=""center"">1.77</td>
  <td align=""center"">70</td>
  <td align=""center"">12-05-96</td>
  <td width=""141"">Thessaloniki</td>
  <td width=""148"">Olympiakos</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
22</td>

  <td width=""180"">Calvin Ramsay</td>
  <td>SCO</td>
  <td align=""center"">D</td>
  <td align=""center"">1.77</td>
  <td align=""center"">63</td>
  <td align=""center"">31-07-03</td>
  <td width=""141"">Aberdeen</td>
  <td width=""148"">Aberdeen</td>

  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180"">Luis Díaz</td>
  <td>COL</td>
  <td align=""center"">F</td>
  <td align=""center"">1.80</td>
  <td align=""center"">73</td>
  <td align=""center"">13-01-97</td>
  <td width=""141"">Barrancas</td>
  <td width=""148"">FC Porto</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
26</td>
  <td width=""180"">Andrew Robertson</td>
  <td>SCO</td>
  <td align=""center"">D</td>
  <td align=""center"">1.78</td>
  <td align=""center"">63</td>
  <td align=""center"">11-03-94</td>
  <td width=""141"">Glasgow</td>
  <td width=""148"">Hull C</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
27</td>

  <td width=""180"">Darwin Núñez</td>
  <td>URU</td>
  <td align=""center"">F</td>
  <td align=""center"">1.87</td>
  <td align=""center"">78</td>
  <td align=""center"">24-06-99</td>
  <td width=""141"">Artigas</td>
  <td width=""148"">Benfica</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180"">Fabio Carvalho</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">30-08-02</td>
  <td width=""141"">Lisbon</td>
  <td width=""148"">Fulham</td>

  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180""><i>Arthur</i></td>
  <td><i>BRA</i></td>
  <td align=""center""><i>M</i></td>
  <td align=""center""><i>1.72</i></td>
  <td align=""center""><i>67</i></td>
  <td align=""center""><i>12-08-96</i></td>
  <td width=""141""><i>Goiânia</i></td>
  <td width=""148""><i>Juventus</i></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180"">Joel Matip</td>
  <td>CMR</td>
  <td align=""center"">D</td>
  <td align=""center"">1.95</td>
  <td align=""center"">90</td>
  <td align=""center"">08-08-91</td>
  <td width=""141"">Bochum</td>
  <td width=""148"">Schalke</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
33</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
42</td>
  <td width=""180"">Bobby Clark</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">07-02-05</td>
  <td width=""141"">Epsom</td>
  <td width=""148"">Newcastle U</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
43</td>
  <td width=""180"">Stefan Bajčetić</td>
  <td>ESP</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-10-04</td>
  <td width=""141"">Vigo</td>
  <td width=""148"">Celta Vigo</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
47</td>
  <td width=""180"">Nathaniel Phillips</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.90</td>
  <td align=""center"">70</td>
  <td align=""center"">21-03-97</td>
  <td width=""141"">Bolton</td>
  <td width=""148"">Bolton W</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
52</td>
  <td width=""180"">Isaac Mabaya</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-09-04</td>
  <td width=""141"">Preston</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
53</td>
  <td width=""180"">James McConnell</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">13-09-04</td>
  <td width=""141"">Newcastle upon Tyne</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
57</td>
  <td width=""180"">Carter Pinnington</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">21-02-07</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
58</td>
  <td width=""180"">Francis Gyimah</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">27-07-06</td>
  <td width=""141"">Accra</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
62</td>
  <td width=""180"">Caoimhin Kelleher</td>
  <td>IRL</td>
  <td align=""center"">G</td>
  <td align=""center"">1.88</td>
  <td align=""center"">81</td>
  <td align=""center"">23-11-98</td>
  <td width=""141"">Cork</td>
  <td width=""148"">Ringmahon Rangers</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
64</td>

  <td width=""180"">Jake Cain</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">02-09-01</td>
  <td width=""141"">Wigan</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
66</td>
  <td width=""180"">Trent Alexander-Arnold</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">69</td>
  <td align=""center"">07-10-98</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
67</td>
  <td width=""180"">Lewis Koumas</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">19-09-05</td>
  <td width=""141"">Chester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
69</td>
  <td width=""180"">Fidel O'Rourke</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">05-02-02</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
71</td>
  <td width=""180"">Jay Spearing</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.68</td>
  <td align=""center"">70</td>
  <td align=""center"">25-11-88</td>
  <td width=""141"">Wirral</td>
  <td width=""148"">Tranmere R</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
73</td>
  <td width=""180"">Luke Hewitson</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">15-10-04</td>
  <td width=""141"">Newcastle upon Tyne</td>
  <td width=""148"">Sunderland</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
74</td>
  <td width=""180"">Oscar Kelly</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-11-02</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
76</td>
  <td width=""180"">Dare Olufunwa</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">29-07-01</td>
  <td width=""141"">Southampton</td>
  <td width=""148"">Southampton</td>

  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
77</td>
  <td width=""180"">James Norris</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">04-04-03</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
78</td>
  <td width=""180"">Jarell Quansah</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">29-01-03</td>
  <td width=""141"">Warrington</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
  <td width=""50"">
79</td>
  <td width=""180"">Domnic Corness</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">05-05-03</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">None</td>
  </tr>"
